fileName,edge,gray,haralick,Class
frame_57.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [255 255 255 ...   0   0   0]
 ...
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[41 41 41 ... 52 52 53]
 [39 39 40 ... 66 67 67]
 [37 37 38 ... 80 80 81]
 ...
 [35 35 35 ... 69 70 70]
 [35 35 36 ... 75 76 76]
 [35 35 36 ... 80 80 80]]","[ 2.35998630e-02  1.84444626e+01  9.88283843e-01  7.87032874e+02
  7.53640099e-01  8.52124827e+01  3.12968703e+03  5.92356678e+00
  6.90440142e+00  1.73721413e-03  1.72149287e+00 -6.28503740e-01
  9.99043189e-01]",white
frame_58.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 ...
 [  0   0 255 ... 255 255   0]
 [255 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]]","[[ 17  17  17 ...  63  62  61]
 [ 32  32  31 ...  60  58  57]
 [ 49  47  46 ...  55  54  54]
 ...
 [ 71  90 119 ...  75  76  77]
 [ 39  77 126 ...  69  71  72]
 [ 16  66 126 ...  65  66  68]]","[ 3.22176042e-02  6.10059632e+01  8.91392419e-01  2.81437369e+02
  7.44564590e-01  7.42470645e+01  1.06474351e+03  5.54208778e+00
  6.59816575e+00  1.70167008e-03  1.89240623e+00 -5.85504959e-01
  9.97710330e-01]",white
frame_59.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[48 46 43 ... 34 29 25]
 [47 47 47 ... 54 54 53]
 [47 49 51 ... 76 79 82]
 ...
 [42 41 39 ... 74 74 75]
 [42 41 40 ... 75 76 76]
 [42 41 40 ... 76 76 76]]","[ 2.67905051e-02  6.96895168e+00  9.88628397e-01  3.06813517e+02
  7.73038074e-01  7.81492759e+01  1.22028512e+03  5.75143574e+00
  6.59675803e+00  1.85220954e-03  1.51885372e+00 -6.46185162e-01
  9.99014869e-01]",white
frame_6.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ... 255 255 255]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[42 41 41 ... 56 52 47]
 [40 39 39 ... 67 62 56]
 [38 37 37 ... 76 70 65]
 ...
 [35 35 35 ... 75 76 78]
 [35 35 35 ... 75 77 79]
 [35 35 35 ... 74 76 78]]","[ 2.74037775e-02  1.64974199e+01  9.87298623e-01  6.49270764e+02
  7.56000452e-01  7.96437123e+01  2.58058564e+03  5.82427186e+00
  6.80053333e+00  1.76169387e-03  1.73306380e+00 -6.26974370e-01
  9.98927586e-01]",white
frame_60.npy,"[[  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0   0   0 ... 255   0   0]
 [  0   0   0 ...   0 255 255]
 [  0   0   0 ...   0   0   0]]","[[37 37 38 ... 48 48 48]
 [37 37 38 ... 48 48 48]
 [38 38 38 ... 48 48 48]
 ...
 [36 36 36 ... 73 74 74]
 [36 36 35 ... 79 79 80]
 [36 36 35 ... 82 82 83]]","[ 2.35531981e-02  1.70498199e+01  9.90593487e-01  9.06167836e+02
  7.52970166e-01  8.94740120e+01  3.60762153e+03  6.06698259e+00
  7.09734205e+00  1.73854001e-03  1.80707971e+00 -6.36449705e-01
  9.99292696e-01]",white
frame_61.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[37 37 37 ... 69 70 70]
 [37 37 37 ... 70 70 71]
 [37 37 36 ... 71 72 72]
 ...
 [34 34 34 ... 80 80 80]
 [34 34 34 ... 82 82 82]
 [35 34 34 ... 83 84 84]]","[ 1.68872666e-02  1.21761198e+01  9.88901181e-01  5.48597029e+02
  7.52631241e-01  9.08538184e+01  2.18221200e+03  6.26497401e+00
  7.22517335e+00  1.73930369e-03  1.63168051e+00 -6.51227847e-01
  9.99500622e-01]",white
frame_62.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[35 35 35 ... 42 42 42]
 [35 35 35 ... 42 42 42]
 [35 35 35 ... 42 42 42]
 ...
 [36 36 36 ... 46 47 47]
 [36 36 36 ... 46 47 47]
 [36 36 36 ... 46 47 47]]","[ 6.56047147e-02  4.67337183e-01  9.91433970e-01  2.72826332e+01
  8.86367076e-01  7.11958855e+01  1.08663196e+02  4.55462898e+00
  4.86054402e+00  5.74440513e-03  8.66718381e-01 -7.44129743e-01
  9.98368199e-01]",white
frame_63.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[34 34 34 ... 36 36 36]
 [34 34 34 ... 36 36 36]
 [34 34 34 ... 36 36 36]
 ...
 [36 36 36 ... 35 35 35]
 [36 36 36 ... 35 35 35]
 [36 36 36 ... 35 35 35]]","[ 9.35258290e-02  1.40067835e-01  9.92078505e-01  8.84241916e+00
  9.32775151e-01  6.65321716e+01  3.52296088e+01  3.92349018e+00
  4.06920494e+00  1.34249032e-02  5.75547831e-01 -7.98027559e-01
  9.97701592e-01]",white
frame_64.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[35 35 35 ... 41 41 41]
 [35 35 35 ... 41 41 41]
 [34 34 34 ... 41 41 41]
 ...
 [35 35 36 ... 55 55 55]
 [35 35 35 ... 56 56 56]
 [35 35 36 ... 56 56 56]]","[ 3.82195464e-02  7.73880067e+00  9.96285059e-01  1.04150326e+03
  8.41911198e-01  8.73988901e+01  4.15827423e+03  5.54271209e+00
  6.09960268e+00  2.27236599e-03  1.26260694e+00 -7.29052533e-01
  9.99521125e-01]",white
frame_65.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[34 34 34 ... 37 37 37]
 [34 34 34 ... 37 37 37]
 [34 34 34 ... 37 37 37]
 ...
 [24 24 24 ... 38 38 38]
 [24 24 24 ... 38 38 38]
 [24 24 24 ... 38 38 38]]","[ 3.76121989e-02  9.32158255e+00  9.97294088e-01  1.72228341e+03
  7.92099839e-01  9.32922063e+01  6.87981205e+03  5.82660669e+00
  6.60145910e+00  1.95596935e-03  1.57713216e+00 -6.92307556e-01
  9.99514381e-01]",white
frame_67.npy,"[[  0 255   0 ...   0   0   0]
 [  0 255   0 ...   0   0   0]
 [255   0   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]","[[56 40 23 ... 52 53 54]
 [52 37 23 ... 51 53 53]
 [45 34 25 ... 51 52 53]
 ...
 [39 39 39 ... 60 59 59]
 [40 40 39 ... 62 61 61]
 [41 40 40 ... 64 62 62]]","[ 3.09570375e-02  2.40353720e+01  9.76704013e-01  5.15837499e+02
  7.56904352e-01  7.65074786e+01  2.03931463e+03  5.51106051e+00
  6.47462388e+00  1.76667729e-03  1.70407204e+00 -6.00909453e-01
  9.97952752e-01]",white
frame_7.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  0 255 255 ...   0   0   0]
 [255 255   0 ...   0   0   0]
 [255   0 255 ...   0   0   0]]","[[ 22  22  22 ...  43  43  42]
 [ 32  32  33 ...  43  42  41]
 [ 44  44  45 ...  42  42  41]
 ...
 [200 172 138 ...  38  37  38]
 [175 150 119 ...  38  38  39]
 [153 131 103 ...  39  39  40]]","[ 2.81180160e-02  1.16889426e+02  9.44968409e-01  1.06361013e+03
  7.04932767e-01  8.83339506e+01  4.13755111e+03  6.09679659e+00
  7.45821608e+00  1.52739856e-03  2.32878970e+00 -5.72352899e-01
  9.98633023e-01]",white
frame_8.npy,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]","[[38 38 38 ... 64 63 62]
 [37 37 37 ... 65 65 64]
 [36 36 36 ... 64 65 66]
 ...
 [36 36 36 ... 78 78 78]
 [37 37 37 ... 82 82 82]
 [38 38 38 ... 84 84 84]]","[ 3.03521367e-02  1.36728278e+01  9.85294707e-01  4.64785291e+02
  7.79480616e-01  7.73436040e+01  1.84546834e+03  5.62722317e+00
  6.44904033e+00  1.87448089e-03  1.54832270e+00 -6.47424966e-01
  9.98887661e-01]",white
frame_9.npy,"[[  0   0   0 ...   0   0   0]
 [255 255 255 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [255   0 255 ...   0   0   0]
 [255   0   0 ...   0   0   0]
 [255   0   0 ...   0   0   0]]","[[25 25 26 ... 58 57 57]
 [36 37 37 ... 56 55 55]
 [48 48 49 ... 54 53 53]
 ...
 [60 54 67 ... 42 42 42]
 [61 56 65 ... 43 43 43]
 [63 57 62 ... 44 44 44]]","[ 3.97034481e-02  5.77251449e+01  9.62275723e-01  7.64912387e+02
  7.31516336e-01  8.03738462e+01  3.00192440e+03  5.51607848e+00
  6.68213419e+00  1.67285530e-03  2.06135608e+00 -5.65469166e-01
  9.97224862e-01]",white
